tableA,tableB,label
495,584,0
289,178,0
1017,1043,1
500,559,0
927,974,1
1051,879,0
43,178,1
937,580,0
32,138,0
747,727,1
897,625,0
201,183,0
462,10,0
370,627,0
486,993,0
180,627,0
572,719,0
198,100,0
190,626,0
775,864,0
500,610,0
1010,528,0
615,626,0
487,574,0
843,814,0
522,536,0
190,640,0
481,793,0
476,573,0
900,446,0
427,177,0
1037,887,0
739,169,0
901,510,0
997,1058,0
306,118,1
644,301,0
658,496,0
128,28,1
372,619,0
220,1085,0
293,335,0
625,949,0
705,648,0
961,83,0
142,516,0
764,517,0
758,158,0
328,461,0
533,633,0
705,980,0
235,773,0
100,91,0
99,1031,0
505,563,0
754,201,0
505,878,0
62,124,0
1009,89,0
577,543,0
755,563,0
497,1057,0
868,627,0
146,641,0
431,46,0
885,586,0
511,762,0
749,140,0
427,724,0
804,695,0
342,419,0
43,344,0
1020,439,0
893,906,1
868,727,0
93,89,0
163,235,1
941,966,0
405,628,0
280,516,0
985,528,0
793,235,0
432,97,0
31,197,0
857,629,0
495,586,0
230,913,0
937,579,0
483,607,0
9,883,0
24,90,0
80,75,1
443,616,0
138,145,0
615,516,0
964,100,0
532,298,0
841,511,0
770,624,0
509,709,0
177,275,0
890,973,0
946,627,0
927,272,0
902,152,0
966,1008,0
528,913,0
757,610,0
955,286,0
257,762,0
353,148,0
618,696,0
547,548,0
962,255,0
877,694,0
702,772,0
81,659,0
55,488,0
950,745,0
431,158,0
902,791,0
757,561,0
949,544,0
344,115,0
987,926,0
986,663,0
711,788,0
982,1052,1
406,504,0
784,810,1
443,427,0
473,568,0
420,457,0
691,785,0
842,819,1
158,239,0
142,294,0
1015,506,0
183,860,0
807,627,0
540,546,0
368,465,0
940,574,0
964,974,0
940,510,0
644,300,0
273,963,0
300,772,0
902,926,0
903,846,0
658,671,0
2,33,1
109,97,0
866,938,1
963,100,0
1055,857,0
901,544,0
733,758,0
903,511,0
950,500,1
630,716,0
484,936,0
484,874,0
473,711,0
175,183,1
761,922,0
770,947,0
540,923,0
793,963,0
251,446,0
625,796,0
875,989,0
667,965,0
573,53,0
885,907,0
1011,639,0
971,957,1
480,653,0
438,751,0
900,582,0
940,961,0
483,619,0
348,934,0
521,538,0
927,968,0
516,925,0
636,567,0
865,535,0
482,588,0
666,714,0
400,138,0
615,1075,0
631,717,0
550,709,0
48,257,0
97,38,1
849,694,0
352,72,0
1043,69,0
847,719,0
32,883,0
802,546,0
1021,480,0
260,113,0
902,542,0
1058,997,1
125,972,0
854,486,0
825,507,0
901,880,0
596,586,0
945,955,1
533,515,0
677,1021,0
103,209,0
378,923,0
996,1039,0
894,548,0
932,1029,0
274,162,0
807,732,0
370,605,0
606,524,1
748,648,1
65,158,0
577,992,0
1015,542,0
665,636,0
694,902,0
580,1083,0
636,949,0
973,526,0
560,589,1
479,630,0
471,476,0
930,859,0
345,966,0
1038,760,0
266,340,1
979,1039,0
622,821,0
480,573,0
520,936,0
97,3,0
544,949,0
701,981,0
586,106,0
574,631,0
487,732,0
765,1044,0
241,247,0
510,550,0
900,459,0
656,809,1
500,557,0
1044,694,0
297,317,0
785,671,0
1009,509,0
60,48,0
903,509,0
902,653,0
885,926,0
603,1084,1
348,238,0
188,869,1
276,1048,0
640,708,1
962,540,0
946,541,0
777,626,0
253,415,0
967,913,0
734,1085,0
795,677,0
102,539,0
168,245,0
946,418,0
987,574,0
789,141,0
560,1043,0
803,646,0
115,159,0
452,980,0
1047,59,0
574,418,0
220,845,0
519,475,0
248,181,0
612,585,0
658,121,0
846,815,0
365,11,0
844,821,0
445,543,0
979,881,0
142,792,0
577,994,0
485,540,0
545,567,0
574,792,0
903,418,0
728,159,0
913,1016,0
895,624,0
979,239,0
531,665,0
437,750,1
496,558,0
203,167,1
503,562,0
580,686,0
495,936,0
580,675,0
11,140,0
526,389,0
758,160,0
712,785,0
705,510,0
1025,9,0
1060,542,0
131,606,0
840,823,0
290,170,0
951,856,0
407,24,1
655,388,0
545,863,0
869,857,0
900,654,0
224,262,0
1022,489,1
657,302,0
888,979,1
247,321,0
388,251,0
53,1022,0
669,587,0
1022,11,0
804,649,0
674,1076,0
705,578,0
420,204,0
355,860,1
1017,1041,0
513,546,0
35,643,0
1056,158,0
541,737,0
807,584,0
916,1004,0
184,295,0
295,81,0
516,941,0
495,793,0
652,838,1
528,982,0
883,606,0
297,376,0
1074,169,0
995,1019,1
764,528,0
711,785,0
825,936,0
245,499,0
1037,650,0
28,46,0
480,846,0
444,732,0
566,680,0
940,418,0
660,670,0
1004,671,0
788,733,0
483,654,0
475,1045,1
618,690,0
540,513,0
510,940,0
805,130,0
515,547,0
350,631,0
825,294,0
201,700,0
615,301,0
529,866,0
64,73,0
532,709,0
1010,250,0
12,58,1
709,983,0
953,187,0
43,108,0
381,482,0
391,262,1
931,18,0
510,600,0
807,442,1
692,783,0
351,356,0
279,626,0
192,451,0
545,759,0
576,511,0
534,515,1
842,527,0
9,335,0
534,635,0
964,304,0
845,816,0
711,786,0
164,72,0
736,1077,0
837,833,0
685,459,0
451,585,0
1039,934,0
987,793,0
572,675,0
95,84,0
570,695,0
861,859,0
768,90,0
618,694,0
440,577,0
323,401,0
488,228,0
445,846,0
84,193,0
713,761,0
865,294,0
1055,20,0
190,177,0
875,886,0
345,152,0
597,1054,0
478,449,0
348,100,0
554,145,0
1015,505,0
481,1071,0
1018,11,0
881,889,0
453,427,0
10,759,0
289,345,1
932,20,0
1038,949,0
178,295,0
866,294,0
580,680,1
574,966,0
476,732,0
577,926,0
491,992,0
789,138,0
1015,960,0
858,560,0
628,473,1
900,511,0
960,965,0
900,926,0
685,791,0
496,843,0
717,799,0
244,312,0
481,1022,0
876,112,0
32,640,0
531,313,0
415,482,0
110,83,0
674,839,0
639,331,0
185,424,0
896,169,0
102,275,0
896,625,0
850,818,0
847,714,0
479,991,0
110,255,0
874,905,0
3,195,1
109,85,0
371,449,0
685,627,0
251,616,0
510,953,0
434,964,0
738,572,0
785,435,1
581,663,0
847,988,0
511,593,0
190,140,0
965,308,0
793,152,0
795,826,0
774,807,1
1015,653,0
636,887,0
476,629,0
32,634,0
979,835,0
665,640,1
91,272,0
439,554,0
988,907,0
443,585,0
670,819,0
789,634,0
669,588,1
1003,13,0
556,596,0
400,724,0
499,562,0
616,486,1
510,665,0
289,1079,0
115,72,0
342,152,0
533,584,0
491,905,0
935,125,0
1031,289,0
1060,991,0
541,924,0
644,634,0
299,453,0
454,449,1
994,258,0
533,641,0
683,1076,0
619,759,0
198,89,1
510,941,0
945,954,0
846,527,0
671,823,0
926,408,0
1019,18,0
1021,115,1
476,926,0
253,446,0
480,619,0
441,493,1
900,586,0
293,57,0
535,179,0
1007,453,0
53,304,0
873,730,0
482,991,0
148,260,0
574,926,0
466,577,1
100,24,0
439,576,0
371,833,0
857,880,0
108,205,0
489,627,0
925,949,0
191,57,0
286,323,1
152,724,0
329,177,0
90,271,0
187,277,0
141,948,1
901,475,0
683,983,0
716,798,0
1070,383,1
65,569,0
230,762,0
679,685,0
364,328,0
905,874,0
168,61,0
32,632,0
953,745,1
652,901,0
142,258,0
256,141,0
457,980,0
942,863,0
1043,1088,1
249,521,0
1001,418,0
487,630,0
276,305,1
940,419,0
733,1064,0
794,823,0
32,597,0
744,899,1
559,560,0
432,232,0
138,433,0
400,1012,0
908,941,0
447,160,0
530,192,0
480,880,0
8,37,1
625,759,0
811,903,0
725,590,0
909,272,0
932,1030,1
962,85,0
1031,518,0
93,87,0
345,654,0
657,648,0
715,761,0
841,961,0
496,562,0
686,673,0
444,1000,0
677,885,0
280,528,0
491,511,0
933,1029,0
963,84,0
146,638,0
190,1075,0
538,311,0
581,1083,1
838,815,0
687,926,0
557,737,0
705,577,0
431,297,0
476,579,0
217,145,0
874,935,1
666,667,0
787,143,1
119,158,0
270,178,0
445,631,0
715,742,0
442,580,1
191,641,0
306,389,0
711,784,0
96,255,0
576,992,0
350,415,0
62,59,1
108,433,0
1022,371,0
167,71,0
444,792,0
495,573,0
636,831,0
795,825,0
482,653,0
812,416,0
1053,536,0
559,559,0
391,261,0
456,507,0
191,299,0
713,864,0
465,602,1
568,663,0
279,301,1
298,917,0
370,582,0
120,176,0
688,616,0
946,653,0
509,941,0
524,553,0
680,891,0
978,963,0
387,453,0
481,732,0
545,758,0
432,965,0
108,145,0
763,331,0
705,505,0
427,639,0
941,588,0
496,563,1
582,651,0
154,63,0
342,874,0
650,719,0
397,449,0
838,817,0
479,584,0
590,758,0
427,299,0
955,351,0
829,660,0
866,536,0
790,605,1
1007,917,0
482,459,0
813,381,0
1060,654,0
566,667,0
569,675,0
999,634,0
593,414,0
73,1085,0
136,234,0
191,626,0
928,601,0
170,74,0
1001,653,0
572,714,0
909,934,0
361,477,1
1037,716,0
548,593,0
940,541,0
328,528,0
584,651,1
435,26,0
16,494,0
279,632,0
11,147,0
250,299,0
1038,742,0
997,1000,0
1011,302,0
657,460,0
969,1044,1
609,698,1
1030,1054,1
191,139,0
1047,160,0
127,27,1
494,530,1
1057,14,0
344,480,0
831,737,0
32,639,0
470,978,0
868,584,0
566,658,0
629,873,1
1080,11,0
580,667,0
733,887,1
643,299,0
946,584,0
657,634,0
475,213,0
978,399,0
477,926,0
674,1077,0
654,563,0
940,654,0
464,581,0
477,607,0
540,664,0
190,461,0
770,622,0
628,292,0
828,950,1
904,644,0
112,68,0
804,988,0
849,686,0
991,923,0
899,625,0
883,844,0
901,727,0
858,563,0
443,576,0
95,97,0
902,574,0
191,44,0
949,736,0
961,86,0
793,445,0
202,256,1
554,436,0
992,955,0
864,504,0
253,573,0
667,83,0
177,209,0
480,587,0
96,87,0
485,100,0
392,540,0
561,760,1
528,351,0
1056,71,0
1053,537,0
789,637,0
42,780,0
196,907,0
1020,813,1
433,963,0
14,302,0
509,664,0
480,926,0
344,17,0
148,358,0
520,535,0
489,880,0
293,34,0
577,736,0
650,663,0
771,692,0
942,760,0
64,307,0
885,844,0
87,297,0
901,844,0
1009,583,1
414,741,1
370,475,1
516,923,0
495,511,0
964,551,0
979,1057,1
825,475,0
675,1076,0
93,98,0
964,409,0
249,320,0
509,192,0
462,484,0
94,98,1
510,954,0
529,762,1
895,946,0
545,742,0
918,1004,0
279,638,0
365,489,0
1023,115,0
482,792,0
364,294,0
386,424,0
840,821,0
280,607,0
198,98,0
476,459,0
427,632,0
522,727,0
891,469,0
931,1029,0
172,358,0
617,971,0
444,844,0
677,882,0
594,516,1
479,415,0
764,515,0
502,1043,0
51,215,0
503,561,0
429,226,1
1055,987,0
95,83,0
334,147,0
62,120,0
225,446,0
325,564,1
102,209,1
546,462,0
225,585,0
955,881,0
655,504,1
399,52,0
627,471,0
901,605,0
509,546,0
636,734,1
584,698,0
712,782,0
902,544,0
964,939,0
812,797,0
738,1056,0
767,698,0
48,729,0
825,574,0
949,607,0
725,687,1
837,450,0
757,955,0
342,653,0
543,717,0
758,72,0
528,866,0
450,441,0
482,992,0
512,664,0
66,317,0
175,700,0
966,1068,1
1055,1030,0
714,788,1
609,660,0
127,28,0
675,885,0
342,627,0
638,893,0
722,799,0
1080,115,0
1072,623,1
78,792,0
427,56,0
486,991,0
894,546,0
737,892,0
959,1028,0
486,541,0
103,457,0
453,980,0
184,209,0
710,1020,0
32,177,0
825,653,0
559,563,0
961,88,0
325,596,0
715,758,0
453,507,0
830,519,1
897,624,0
741,900,0
811,904,1
367,467,0
900,541,0
503,558,0
902,630,0
363,408,0
912,1008,0
864,487,0
470,441,0
591,698,0
1031,1054,0
439,506,0
1061,978,0
32,648,0
509,866,0
594,141,0
477,629,0
576,509,0
577,631,0
6,213,1
370,507,0
306,237,0
476,880,0
906,936,0
844,827,0
476,961,0
44,313,0
999,300,0
940,991,0
142,846,0
337,700,1
230,866,0
32,56,0
444,793,0
576,606,0
900,414,0
912,1004,0
100,341,0
149,270,1
459,464,0
177,457,1
176,688,0
650,694,0
329,50,0
428,924,0
1039,272,0
96,6,0
480,606,0
514,925,0
718,780,0
28,72,0
389,364,0
963,963,0
446,574,0
128,286,0
645,902,0
796,236,0
739,622,0
850,821,0
789,640,0
1080,17,1
1074,622,0
791,292,1
825,732,0
575,581,0
252,913,0
917,1007,1
852,815,0
917,1006,0
1038,864,0
194,485,0
191,639,0
885,1022,0
689,784,0
100,26,1
361,478,0
351,193,0
514,737,0
561,864,0
962,232,0
489,1058,0
518,404,1
500,558,0
1044,675,0
399,447,0
671,815,0
353,205,0
875,568,0
545,716,0
540,590,1
198,965,0
416,164,1
109,83,0
775,886,0
479,629,0
480,577,0
853,719,0
426,46,0
902,991,0
857,607,0
51,354,1
1080,480,0
900,574,1
481,541,0
840,816,0
636,650,0
666,971,0
432,255,0
1037,692,0
903,960,0
858,878,0
540,593,0
501,559,0
51,316,0
1001,541,0
183,281,1
794,814,0
713,567,0
713,758,0
41,812,0
550,665,0
199,64,0
581,697,0
999,640,0
1004,121,0
818,804,1
960,85,0
922,1006,0
444,631,0
877,1083,0
233,1054,0
841,661,0
591,805,0
260,670,0
181,584,0
32,35,0
577,654,1
955,982,0
495,844,0
115,59,0
869,858,0
566,697,0
469,578,1
933,125,0
625,699,0
718,812,0
462,489,0
428,513,1
550,21,0
832,615,0
54,236,0
344,172,0
581,971,0
483,586,0
840,527,0
865,574,0
427,461,0
570,1083,0
184,275,1
874,910,0
160,2,0
74,870,1
762,68,0
673,251,0
507,611,0
903,1058,0
681,930,1
795,824,0
615,461,0
752,901,1
779,662,0
250,140,0
894,591,0
427,633,0
250,141,0
470,615,0
834,11,0
1044,667,0
999,632,0
940,653,0
142,175,0
432,939,0
534,301,0
994,880,0
495,459,0
110,963,0
119,71,0
139,919,1
645,888,0
473,650,0
803,696,0
784,973,0
973,402,0
487,629,0
817,37,0
1001,967,0
144,278,1
619,831,0
687,459,0
844,820,0
937,581,0
670,527,0
290,348,0
854,430,0
613,729,1
682,892,1
276,339,0
1011,1075,0
999,138,0
900,415,0
803,667,0
1001,991,0
99,20,0
850,826,1
142,574,0
427,641,0
591,690,1
935,1031,0
546,742,0
838,825,0
890,974,0
848,817,0
109,98,0
533,637,0
767,744,0
609,695,0
708,734,0
550,593,0
708,761,0
572,694,0
594,1075,0
510,955,0
685,587,0
860,1087,0
955,709,0
472,673,0
104,435,0
839,824,1
591,719,0
566,666,0
482,846,0
266,178,0
352,158,0
621,737,0
977,96,0
445,910,0
719,812,0
550,664,0
942,949,1
643,636,0
495,578,0
994,336,0
808,127,0
987,980,0
332,237,0
994,732,0
764,141,0
615,640,0
431,71,0
805,399,0
987,653,0
710,660,0
191,301,0
169,235,0
677,891,0
280,300,0
523,954,0
427,146,0
955,194,0
462,273,0
334,179,0
599,545,1
572,695,0
804,690,0
692,785,0
1044,999,0
477,542,0
853,686,0
684,1021,0
231,185,0
196,908,0
448,909,0
793,1049,0
946,874,0
885,630,0
388,917,0
348,409,0
486,544,0
19,569,0
997,991,0
1015,541,0
710,746,1
244,328,1
483,414,0
251,247,0
850,827,0
35,199,1
521,537,0
664,641,0
728,92,1
686,711,0
146,516,0
686,837,1
863,388,0
1011,299,0
959,1070,0
252,723,0
481,574,0
487,994,0
49,225,0
572,646,0
1076,367,0
1031,333,0
456,980,0
628,471,0
1038,863,0
400,392,0
807,1049,0
889,579,0
611,675,0
741,834,0
439,581,0
665,461,0
680,1076,0
106,4,0
312,487,0
126,29,1
850,815,0
647,855,0
930,125,0
482,606,0
57,107,0
30,47,0
1014,250,0
720,798,0
785,496,0
594,1012,0
656,886,0
683,882,0
949,511,0
1060,587,0
948,994,0
1022,342,0
174,279,0
452,509,0
491,936,0
509,592,0
1050,332,1
131,584,0
902,418,0
903,541,0
930,1032,0
479,586,0
905,538,0
542,1074,0
946,542,0
862,1051,0
632,565,1
901,980,0
487,542,0
448,907,0
152,301,0
900,573,0
198,83,0
292,6,0
180,511,0
342,574,0
353,122,0
470,427,0
602,1020,1
329,640,0
305,398,1
460,575,1
854,503,0
716,801,0
453,583,0
238,604,0
675,834,1
570,694,0
91,271,0
840,818,0
261,192,0
359,297,0
370,587,0
460,512,0
749,392,0
246,499,0
491,654,0
994,574,0
476,1071,0
142,791,0
525,548,0
32,636,0
376,331,0
363,974,0
593,235,0
33,198,1
779,246,0
572,658,1
78,445,0
562,764,1
292,965,0
644,724,0
1009,236,0
288,13,0
570,649,1
547,879,0
427,637,0
944,954,1
948,736,0
433,88,0
658,672,0
514,546,0
1039,968,0
273,88,0
243,328,0
110,86,0
259,121,0
160,13,0
1069,437,0
904,511,0
982,1037,0
481,907,0
876,931,1
164,59,0
907,625,0
181,134,1
142,511,0
577,418,0
941,1018,1
328,392,0
402,400,1
348,540,0
561,699,0
181,132,0
539,662,0
561,567,0
643,516,0
877,663,0
829,691,0
740,1076,0
1023,81,0
778,255,0
719,780,0
280,640,0
682,893,0
493,529,1
804,666,0
811,797,0
840,676,0
993,105,1
535,140,0
830,289,0
356,861,1
669,846,0
1014,661,0
715,887,0
378,896,0
442,579,0
1052,1074,1
709,885,0
581,988,0
554,433,0
478,1054,0
274,535,0
666,694,0
477,653,0
532,595,0
256,626,0
905,644,0
625,887,0
413,855,0
741,882,0
933,20,0
623,586,1
330,256,0
777,634,0
1030,450,0
562,351,0
635,675,0
442,578,0
298,316,0
365,273,1
563,763,0
793,991,0
971,835,0
545,734,0
842,822,0
261,61,0
893,292,0
695,744,1
912,1002,0
153,445,0
661,435,0
940,399,0
807,629,0
247,320,0
57,145,0
264,390,0
900,948,0
208,245,0
597,449,0
308,178,0
360,355,0
999,639,0
906,511,0
9,57,0
608,1083,0
841,418,0
574,574,0
132,150,0
925,761,0
531,664,0
752,884,0
44,210,0
808,259,0
889,554,0
342,936,0
114,471,0
657,516,0
684,1076,0
799,736,0
385,424,0
865,584,0
484,966,0
293,716,0
685,573,0
1011,516,0
858,611,0
550,597,0
370,630,0
644,632,0
400,584,0
890,551,0
446,631,0
279,607,0
99,990,0
677,1076,0
846,814,0
257,982,0
88,616,0
639,381,1
999,636,0
255,868,0
563,866,0
328,639,0
535,1075,0
987,791,0
572,988,0
427,21,0
739,946,0
715,692,0
0,53,1
262,216,1
139,871,0
747,245,0
310,401,1
469,616,0
793,790,0
318,712,1
416,539,0
889,508,0
902,732,0
795,821,1
491,1012,0
331,237,0
825,584,0
902,980,0
906,662,0
30,43,0
654,612,0
640,37,0
987,1000,0
863,5,0
245,215,1
846,818,0
378,533,1
865,538,0
564,313,0
816,37,0
229,877,0
659,671,0
512,550,1
949,991,0
253,732,0
708,717,0
965,160,0
946,631,0
529,763,0
594,640,0
628,568,0
382,571,1
865,936,0
964,272,0
997,654,0
197,145,0
941,874,0
711,783,0
788,1012,0
754,570,0
142,732,0
329,883,0
900,880,0
590,716,0
687,582,0
476,414,0
670,676,0
941,662,0
879,840,0
567,719,0
772,797,1
486,152,0
191,21,0
115,158,0
576,1000,0
959,331,0
411,645,1
342,1012,0
851,819,0
375,346,0
697,218,0
757,562,0
217,433,0
764,301,0
265,364,1
784,968,0
672,117,0
841,991,0
482,578,0
674,983,1
757,843,0
531,879,0
106,341,0
807,544,0
663,255,1
228,321,0
62,74,0
293,758,0
470,23,0
51,317,0
546,760,0
376,927,0
841,629,0
86,62,0
836,855,1
997,736,0
938,566,1
631,864,1
830,333,0
349,1046,1
705,528,0
444,573,0
845,827,0
535,641,0
269,348,0
157,207,0
1039,964,0
585,451,1
659,435,0
687,792,0
574,399,0
764,633,0
531,210,0
650,666,0
122,137,1
983,940,0
423,749,1
839,823,0
900,907,0
252,194,0
900,536,0
105,477,0
142,443,0
547,513,0
996,1057,0
170,688,0
68,222,1
977,526,0
501,560,0
250,633,0
843,827,0
713,949,0
996,913,0
997,846,0
906,587,0
250,515,0
62,569,0
453,580,0
845,817,0
190,147,0
710,666,0
545,886,0
638,889,0
280,634,0
708,760,0
280,301,0
499,683,0
670,815,0
688,1038,0
994,644,0
714,325,0
618,649,0
619,699,0
443,505,0
784,540,0
529,313,0
851,814,0
42,801,0
487,511,0
901,630,0
440,508,0
437,751,0
712,783,0
685,1012,0
657,50,0
667,86,0
282,359,0
45,871,0
96,964,0
805,470,1
535,21,0
484,588,0
654,556,0
510,546,0
135,433,0
487,991,0
435,91,0
685,629,0
651,901,0
874,399,0
653,901,0
775,567,0
999,635,0
1038,567,0
934,1030,0
580,693,0
754,351,0
535,34,0
825,619,0
488,494,1
567,686,0
434,83,0
561,796,0
749,460,0
1007,424,0
1007,353,0
860,18,0
527,738,1
270,348,0
256,300,1
576,605,0
544,863,0
674,892,0
617,697,1
108,436,0
952,187,0
305,401,0
848,816,0
415,389,0
131,1012,0
365,81,0
421,275,0
589,229,0
535,635,0
948,993,1
256,724,0
857,732,0
559,558,0
259,220,1
758,52,0
586,145,0
196,126,0
727,659,1
559,611,0
963,98,0
3,351,0
665,140,0
251,80,0
190,335,0
546,864,0
279,641,0
345,1058,0
834,485,0
947,960,0
997,541,0
906,732,0
387,455,0
331,385,0
928,954,0
36,228,1
480,732,0
1018,489,0
568,666,1
630,568,1
250,517,0
755,562,0
292,255,0
342,991,0
477,631,0
994,584,0
984,1040,0
635,667,0
1003,91,0
253,584,0
198,21,0
687,1012,0
686,684,0
509,665,1
834,813,0
795,815,0
1080,273,0
359,158,0
914,1004,1
60,160,0
858,559,0
664,1012,0
498,559,0
577,630,0
530,593,0
679,930,0
14,460,0
434,21,0
885,791,0
1039,232,0
714,319,0
480,578,0
664,392,0
119,659,0
717,811,0
959,830,0
375,344,0
789,139,0
572,663,0
314,416,0
1,43,0
1016,1080,0
476,582,0
946,732,0
664,584,0
1061,505,0
363,934,0
1019,489,0
1006,1091,1
1060,980,0
110,97,0
1023,110,0
64,569,0
567,1083,0
709,882,0
289,347,0
436,751,0
771,759,0
779,105,0
142,948,0
749,637,0
440,505,0
95,6,0
913,1004,0
844,818,1
469,581,0
835,849,0
399,92,0
825,911,0
961,964,1
400,335,0
486,605,0
1039,255,0
727,257,0
528,192,0
975,976,1
539,419,0
636,699,0
894,664,0
562,982,0
595,844,0
316,797,0
719,348,0
48,63,1
582,667,0
113,228,0
440,506,0
148,355,0
419,204,0
1019,17,0
714,789,0
802,192,0
1053,357,1
963,934,0
595,911,0
484,537,0
825,173,0
687,627,0
53,126,1
874,537,0
683,889,0
146,515,0
940,584,0
962,99,0
293,179,0
622,822,0
803,1083,0
888,508,0
544,758,0
1044,658,0
1001,1058,1
749,635,0
1016,976,0
935,1030,0
212,320,0
269,109,0
410,645,1
638,839,0
875,1061,1
191,461,0
522,535,0
442,581,0
501,556,0
214,14,0
550,594,1
963,85,0
675,900,0
579,719,0
941,1058,0
904,336,0
476,631,1
161,237,1
458,980,0
270,347,0
41,780,0
489,653,0
477,578,0
851,816,1
535,139,0
563,913,0
19,306,0
845,820,0
799,991,0
947,543,0
737,834,0
224,261,0
432,100,0
667,255,0
949,961,0
800,655,0
94,88,0
788,536,0
427,1075,0
96,965,0
444,960,0
865,475,0
696,772,0
230,763,0
789,1075,0
390,392,0
141,566,0
434,84,0
926,409,0
735,776,0
617,680,0
328,299,1
445,415,0
491,541,0
458,554,0
495,627,0
644,636,0
1044,646,0
84,205,0
498,556,1
226,445,0
765,1047,1
567,657,1
481,588,0
434,98,0
636,568,0
424,191,0
531,351,0
811,684,0
868,732,0
563,210,0
90,939,0
546,759,1
146,634,0
561,692,0
268,108,0
931,858,0
740,983,0
451,979,0
924,742,0
228,325,0
296,353,0
123,372,1
41,811,1
284,669,0
486,543,0
799,418,0
797,259,1
1011,636,0
400,648,0
932,990,0
552,596,0
582,660,0
87,308,0
154,729,0
466,581,0
434,6,0
536,305,0
489,584,0
669,880,0
540,601,0
533,50,0
690,789,0
228,877,0
789,639,0
618,695,0
503,878,0
491,732,0
434,965,0
369,464,1
986,680,0
444,605,0
609,663,0
462,17,0
200,732,0
640,429,0
1022,17,0
1055,125,0
665,392,0
902,511,0
646,855,0
803,686,0
548,709,0
509,595,0
688,45,0
546,831,0
40,721,0
1044,1083,0
142,634,0
941,587,0
444,911,0
985,607,1
749,528,0
244,443,0
135,205,0
804,694,0
545,462,0
999,35,0
932,858,0
535,177,0
364,583,0
180,574,0
443,581,1
367,256,0
272,868,0
894,550,0
78,247,0
842,676,0
620,686,0
231,253,1
675,889,0
728,71,0
199,66,0
1055,1031,0
458,509,0
655,430,0
978,470,0
37,347,0
796,1086,0
841,627,0
856,942,1
771,1064,0
770,169,0
858,562,0
191,300,0
372,174,1
559,612,0
529,593,0
709,1076,0
777,301,0
834,171,0
200,133,1
421,209,0
213,877,0
934,1087,0
885,582,0
189,267,1
485,810,0
905,905,0
19,47,0
109,87,0
596,936,0
940,629,0
685,880,0
849,695,0
920,1008,0
293,177,0
463,684,0
503,563,0
713,887,0
568,667,0
622,823,0
400,300,0
294,751,0
176,307,0
594,632,0
350,573,0
638,892,0
790,574,0
567,971,0
190,141,0
372,175,0
1019,115,0
45,1085,1
78,793,0
841,653,0
897,169,0
610,54,0
26,546,0
757,611,1
588,230,0
825,152,0
656,989,0
6,1045,0
1022,128,0
381,467,0
961,97,0
477,414,0
359,52,0
281,700,0
476,475,0
625,761,1
794,820,0
530,313,0
194,273,0
443,979,0
576,994,0
901,992,0
789,607,0
714,783,0
57,436,0
771,650,0
769,169,0
995,954,0
924,959,1
881,1077,1
966,1006,0
873,711,0
847,663,0
804,1083,0
397,450,0
662,265,0
561,742,0
142,633,0
941,654,0
918,1011,1
622,827,0
516,549,0
952,500,0
955,753,0
851,826,0
763,958,0
715,759,0
661,496,0
769,947,0
649,686,0
892,1063,1
794,825,0
183,314,0
800,67,1
253,1012,0
533,528,0
211,327,0
511,546,0
644,302,0
345,541,0
1015,992,0
718,811,0
751,590,0
288,2,0
453,505,1
964,934,1
427,640,0
279,633,0
902,992,0
970,96,0
576,993,0
635,693,0
1009,259,0
477,732,0
661,672,0
546,758,0
862,854,1
901,792,0
720,812,0
869,990,0
857,175,0
44,195,0
956,500,0
297,423,0
879,892,0
686,1061,0
869,125,0
764,638,0
65,160,0
572,697,0
949,606,0
1028,1,0
744,894,0
482,577,0
712,325,0
590,849,0
673,785,0
496,559,0
480,961,0
595,605,0
1060,926,0
55,225,1
885,619,0
630,699,0
130,433,0
767,690,0
615,639,0
964,973,0
308,1079,0
96,232,0
470,328,0
682,1077,0
392,304,1
257,210,0
250,632,0
476,578,0
486,631,0
32,34,0
338,332,0
406,388,0
934,990,0
722,780,0
577,653,0
728,90,0
687,629,0
44,197,0
370,905,0
811,416,0
671,826,0
221,424,0
912,1007,0
837,437,0
649,988,0
540,548,0
95,89,0
1055,1087,1
289,109,0
933,990,0
888,581,0
477,911,0
196,909,0
109,6,0
304,423,0
861,977,0
948,542,0
825,418,0
241,415,0
489,993,0
28,40,0
848,676,0
517,828,0
902,475,0
661,113,0
412,452,1
486,1058,0
695,805,0
758,74,0
800,105,0
710,668,0
547,866,0
594,641,0
516,601,0
79,149,1
652,842,0
802,513,0
454,518,0
520,538,0
223,361,1
654,561,0
853,667,0
280,461,0
242,749,0
999,141,0
799,470,0
883,960,0
480,631,0
869,977,0
929,1030,0
329,140,0
470,508,0
350,991,0
488,847,0
888,505,0
351,436,0
233,437,0
27,40,0
630,864,0
62,308,0
667,98,0
738,570,0
963,83,0
354,384,0
644,633,0
491,629,0
649,719,0
734,870,0
200,629,0
716,170,0
292,89,0
42,799,0
960,101,0
685,936,0
267,340,0
766,457,0
250,638,0
489,936,0
489,1000,0
845,676,0
667,88,0
256,637,0
164,71,0
203,539,0
825,905,1
19,48,0
576,629,0
328,139,0
690,787,0
1018,171,0
636,761,0
308,340,0
961,272,0
439,578,0
491,1058,0
68,1073,0
342,880,0
556,737,0
941,418,0
997,631,0
491,152,0
827,487,0
934,858,0
241,414,1
439,978,0
845,824,0
1016,969,1
224,142,1
